-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.9 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found rclpy: 3.3.13 (/opt/ros/humble/share/rclpy/cmake)
-- Found rosidl_default_generators: 1.2.0 (/opt/ros/humble/share/rosidl_default_generators/cmake)
-- Found nav_msgs: 4.2.3 (/opt/ros/humble/share/nav_msgs/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//meshes/sensors_meshes/r200.jpg
-- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//meshes/sensors_meshes/d415.stl
-- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//meshes/LH_THIGH.STL
-- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//meshes/RH_HIP.STL
-- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//meshes/LH_HIP.STL
-- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//meshes/RF_SHANK.STL
-- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//meshes/RF_HIP.STL
-- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//meshes/Empty_Link1.STL
-- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//meshes/LF_THIGH.STL
-- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//meshes/LF_HIP.STL
-- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//meshes/RF_THIGH.STL
-- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//meshes/Empty_Link2.STL
-- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//meshes/LH_SHANK.STL
-- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//meshes/RH_SHANK.STL
-- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//meshes/Empty_Link3.STL
-- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//meshes/LF_SHANK.STL
-- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//meshes/RH_THIGH.STL
-- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//meshes/BASE.STL
-- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//xacro
-- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//xacro/just_test.py
-- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//xacro/const.xacro
-- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//xacro/your.urdf
-- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//xacro/robot.xacro
-- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//xacro/svanM2_robot.xacro
-- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//xacro/your_urdf.urdf
-- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//xacro/gazebo.xacro
-- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//xacro/materials.xacro
-- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//xacro/leg.xacro
-- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//urdf
-- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//urdf/_d435.gazebo.xacro
-- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//urdf/svanm2_cam.urdf
-- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//urdf/_d435.urdf.xacro
-- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//urdf/anymal.urdf
-- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//urdf/m2.urdf
-- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//urdf/log
-- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//urdf/log/edit_2024-05-17_13-19-22
-- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//urdf/log/edit_2024-05-17_13-19-22/logger_all.log
-- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//urdf/log/latest_edit
-- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//urdf/log/COLCON_IGNORE
-- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//urdf/log/edit_2024-05-17_13-20-03
-- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//urdf/log/edit_2024-05-17_13-20-03/logger_all.log
-- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//urdf/log/latest
-- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//urdf/svanm2.urdf
-- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//urdf/svanM2.csv
-- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//config
-- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//config/joint_names_SVANM2_URDF.yaml
-- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//config/controller_configuration.yaml
-- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description//config/joint_names_SVAN_URDF4.yaml
-- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/ament_index/resource_index/package_run_dependencies/svanm2_description
-- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/ament_index/resource_index/parent_prefix_path/svanm2_description
-- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description/environment/ament_prefix_path.sh
-- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description/environment/ament_prefix_path.dsv
-- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description/environment/path.sh
-- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description/environment/path.dsv
-- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description/local_setup.bash
-- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description/local_setup.sh
-- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description/local_setup.zsh
-- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description/local_setup.dsv
-- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description/package.dsv
-- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/ament_index/resource_index/packages/svanm2_description
-- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description/cmake/svanm2_descriptionConfig.cmake
-- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description/cmake/svanm2_descriptionConfig-version.cmake
-- Installing: /home/nyann/svan/svan_sw2/src/install/svanm2_description/share/svanm2_description/package.xml
